RANK,RARITY SCORE,Model,MODEL RARITY,SUBTOTAL RARITY
1,1384.03,Model Z,45.55,1338.48
2,756.96,Model W,8.95,748.01
3,531.19,Model Z,45.55,485.64
4,465.47,Model Z,45.55,419.92
5,462.55,Model Z,45.55,417.01
6,397.73,Model W,8.95,388.78
7,375.75,Model W,8.95,366.79
8,309.55,Model Z,45.55,263.99
9,301.9,Model W,8.95,292.95
10,252.73,Model W,8.95,243.79
11,244.05,Model Z,45.55,198.51
12,242.45,Model W,8.95,233.51
13,237.11,Model Z,45.55,191.57
14,232.27,Model O,4.96,227.3
15,213.06,Model Z,45.55,167.52
16,192.28,Model O,4.96,187.33
17,188.83,Model O,4.96,183.89
18,171.21,Model O,4.96,166.24
19,164.58,Model W,8.95,155.64
20,159.61,Model W,8.95,150.67
21,155.51,Model O,4.96,150.55
22,154.11,Model Z,45.55,108.56
23,150.38,Model Z,45.55,104.85
24,148.96,Model W,8.95,140.01
25,146.81,Model E,3.43,143.39
26,146.32,Model W,8.95,137.37
27,144.75,Model O,4.96,139.8
28,144.58,Model W,8.95,135.63
29,142.75,Model Z,45.55,97.21
30,141.13,Model W,8.95,132.18
31,137.38,Model W,8.95,128.45
32,136.54,Model M,2.68,133.86
33,135.76,Model O,4.96,130.81
34,135.33,Model W,8.95,126.39
35,134.49,Model W,8.95,125.55
36,134.33,Model W,8.95,125.38
37,134.02,Model W,8.95,125.08
38,130.22,Model W,8.95,121.29
39,129.99,Model W,8.95,121.05
40,127.2,Model W,8.95,118.26
41,126.94,Model W,8.95,117.99
42,122.29,Model M,2.68,119.61
43,121.45,Model O,4.96,116.5
44,117.55,Model W,8.95,108.6
45,116.74,Model W,8.95,107.78
46,116.71,Model W,8.95,107.77
47,116.17,Model W,8.95,107.24
48,115.62,Model W,8.95,106.69
49,115.55,Model W,8.95,106.61
50,114.85,Model E,3.43,111.44
51,114.49,Model M,2.68,111.82
52,114.3,Model W,8.95,105.36
53,113.13,Model W,8.95,104.17
54,112.11,Model W,8.95,103.16
55,110.62,Model W,8.95,101.69
56,110.5,Model W,8.95,101.56
57,109.38,Model W,8.95,100.44
58,108.58,Model M,2.68,105.9
59,106.58,Model W,8.95,97.65
60,106.28,Model E,3.43,102.85
61,104.55,Model W,8.95,95.6
62,104.43,Model W,8.95,95.49
63,104.41,Model W,8.95,95.46
64,104.38,Model W,8.95,95.44
65,103.41,Model M,2.68,100.73
66,103.21,Model O,4.96,98.25
67,101.45,Model O,4.96,96.49
68,100.83,Model O,4.96,95.86
69,98.86,Model M,2.68,96.19
70,98.42,Model M,2.68,95.74
71,98.2,Model O,4.96,93.24
72,98.05,Model O,4.96,93.11
73,97.72,Model M,2.68,95.04
74,97.66,Model O,4.96,92.7
75,97.42,Model W,8.95,88.47
76,96.1,Model O,4.96,91.15
77,95.46,Model W,8.95,86.52
78,94.68,Model O,4.96,89.72
79,94.34,Model W,8.95,85.41
80,94.05,Model E,3.43,90.62
81,93.32,Model E,3.43,89.88
82,93.21,Model O,4.96,88.25
83,92.01,Model M,2.68,89.34
84,89.1,Model E,3.43,85.68
85,88.88,Model E,3.43,85.46
86,85.91,Model E,3.43,82.5
87,85.5,Model M,2.68,82.83
88,85.5,Model M,2.68,82.81
89,84.76,Model O,4.96,79.8
90,84.58,Model M,2.68,81.92
91,84.55,Model E,3.43,81.14
92,83.51,Model M,2.68,80.84
93,83.45,Model E,3.43,80.03
94,82.64,Model M,2.68,79.96
95,82.57,Model O,4.96,77.62
96,82.49,Model M,2.68,79.83
97,81.31,Model M,2.68,78.63
98,81.25,Model M,2.68,78.57
99,81.14,Model M,2.68,78.47
100,81.07,Model E,3.43,77.65
101,80.95,Model E,3.43,77.53
102,80.85,Model M,2.68,78.18
103,80.85,Model M,2.68,78.18
104,80.51,Model O,4.96,75.56
105,80.39,Model E,3.43,76.96
106,80.13,Model O,4.96,75.17
107,80.09,Model O,4.96,75.13
108,79.98,Model M,2.68,77.31
109,79.98,Model M,2.68,77.3
110,79.76,Model M,2.68,77.09
111,79.73,Model E,3.43,76.29
112,79.52,Model O,4.96,74.57
113,79.45,Model M,2.68,76.78
114,79.44,Model O,4.96,74.47
115,79.02,Model M,2.68,76.34
116,79.02,Model M,2.68,76.33
117,78.97,Model M,2.68,76.29
118,78.9,Model O,4.96,73.94
119,78.62,Model M,2.68,75.94
120,78.51,Model M,2.68,75.84
121,78.4,Model E,3.43,74.97
122,78.29,Model E,3.43,74.86
123,78.26,Model M,2.68,75.58
124,78.05,Model M,2.68,75.37
125,77.98,Model M,2.68,75.3
126,77.81,Model E,3.43,74.38
127,77.44,Model W,8.95,68.49
128,76.81,Model M,2.68,74.14
129,76.31,Model M,2.68,73.63
130,75.93,Model E,3.43,72.51
131,75.88,Model M,2.68,73.19
132,75.48,Model E,3.43,72.06
133,75.26,Model M,2.68,72.58
134,75.15,Model M,2.68,72.48
135,74.97,Model E,3.43,71.54
136,74.95,Model M,2.68,72.28
137,74.84,Model M,2.68,72.16
138,74.82,Model M,2.68,72.13
139,74.64,Model M,2.68,71.97
140,74.51,Model E,3.43,71.08
141,74.43,Model M,2.68,71.76
142,74.22,Model E,3.43,70.79
143,74.11,Model M,2.68,71.43
144,74.06,Model O,4.96,69.11
145,73.77,Model M,2.68,71.1
146,73.65,Model M,2.68,70.96
147,73.59,Model M,2.68,70.92
148,73.58,Model M,2.68,70.91
149,73.5,Model M,2.68,70.82
150,73.39,Model E,3.43,69.97
151,73.37,Model E,3.43,69.94
152,73.33,Model M,2.68,70.65
153,73.23,Model E,3.43,69.78
154,73.21,Model E,3.43,69.79
155,73.17,Model M,2.68,70.49
156,73.15,Model M,2.68,70.47
157,73.13,Model M,2.68,70.45
158,73.1,Model M,2.68,70.43
159,72.65,Model E,3.43,69.23
160,72.64,Model M,2.68,69.96
161,72.63,Model M,2.68,69.95
162,72.43,Model E,3.43,69.02
163,72.41,Model E,3.43,68.98
164,72.15,Model M,2.68,69.47
165,72.06,Model O,4.96,67.1
166,72.02,Model M,2.68,69.34
167,71.86,Model E,3.43,68.45
168,71.49,Model M,2.68,68.81
169,71.31,Model E,3.43,67.88
170,71.3,Model E,3.43,67.87
171,71.12,Model O,4.96,66.15
172,71.01,Model E,3.43,67.57
173,70.99,Model E,3.43,67.57
174,70.99,Model W,8.95,62.04
175,70.99,Model O,4.96,66.02
176,70.95,Model E,3.43,67.52
177,70.92,Model M,2.68,68.24
178,70.83,Model E,3.43,67.4
179,70.83,Model E,3.43,67.39
180,70.75,Model M,2.68,68.06
181,70.72,Model E,3.43,67.29
182,70.53,Model M,2.68,67.86
183,70.25,Model M,2.68,67.56
184,70.2,Model E,3.43,66.78
185,69.95,Model E,3.43,66.52
186,69.87,Model E,3.43,66.43
187,69.85,Model E,3.43,66.42
188,69.83,Model M,2.68,67.16
189,69.73,Model W,8.95,60.79
190,69.71,Model E,3.43,66.28
191,69.56,Model M,2.68,66.89
192,69.36,Model E,3.43,65.94
193,69.17,Model M,2.68,66.5
194,69.11,Model M,2.68,66.44
195,69.08,Model E,3.43,65.66
196,68.88,Model M,2.68,66.2
197,68.78,Model E,3.43,65.34
198,68.5,Model E,3.43,65.09
199,68.36,Model M,2.68,65.68
200,68.21,Model M,2.68,65.54
201,68.21,Model M,2.68,65.54
202,68.03,Model M,2.68,65.35
203,68,Model O,4.96,63.04
204,67.97,Model M,2.68,65.28
205,67.7,Model O,4.96,62.73
206,67.65,Model M,2.68,64.98
207,67.5,Model E,3.43,64.07
208,67.32,Model M,2.68,64.65
209,67.31,Model E,3.43,63.88
210,67.29,Model M,2.68,64.62
211,67.28,Model M,2.68,64.61
212,67.2,Model E,3.43,63.77
213,67.2,Model M,2.68,64.53
214,67.08,Model M,2.68,64.4
215,67.01,Model M,2.68,64.35
216,66.99,Model E,3.43,63.57
217,66.89,Model M,2.68,64.21
218,66.88,Model E,3.43,63.46
219,66.88,Model M,2.68,64.2
220,66.83,Model M,2.68,64.15
221,66.71,Model M,2.68,64.03
222,66.7,Model M,2.68,64.04
223,66.61,Model M,2.68,63.93
224,66.55,Model O,4.96,61.6
225,66.52,Model M,2.68,63.85
226,66.51,Model E,3.43,63.09
227,66.48,Model M,2.68,63.8
228,66.45,Model E,3.43,63.02
229,66.29,Model E,3.43,62.87
230,65.96,Model O,4.96,60.98
231,65.66,Model M,2.68,62.98
232,65.65,Model M,2.68,62.97
233,65.63,Model O,4.96,60.66
234,65.59,Model M,2.68,62.91
235,65.51,Model M,2.68,62.84
236,65.41,Model O,4.96,60.45
237,65.35,Model E,3.43,61.92
238,65.35,Model M,2.68,62.68
239,65.24,Model E,3.43,61.8
240,65.17,Model E,3.43,61.73
241,65.07,Model E,3.43,61.63
242,64.93,Model M,2.68,62.26
243,64.85,Model W,8.95,55.9
244,64.78,Model O,4.96,59.82
245,64.75,Model E,3.43,61.32
246,64.71,Model W,8.95,55.77
247,64.71,Model M,2.68,62.03
248,64.62,Model M,2.68,61.95
249,64.58,Model M,2.68,61.91
250,64.5,Model M,2.68,61.82
251,64.49,Model W,8.95,55.53
252,64.42,Model E,3.43,61.01
253,64.38,Model M,2.68,61.71
254,64.38,Model E,3.43,60.95
255,64.38,Model E,3.43,60.95
256,64.37,Model M,2.68,61.69
257,64.3,Model O,4.96,59.35
258,64.22,Model E,3.43,60.79
259,64.22,Model E,3.43,60.79
260,64.19,Model O,4.96,59.22
261,64.17,Model M,2.68,61.51
262,64.14,Model M,2.68,61.46
263,64.08,Model M,2.68,61.41
264,64.06,Model O,4.96,59.1
265,64.03,Model M,2.68,61.35
266,63.93,Model E,3.43,60.49
267,63.77,Model M,2.68,61.09
268,63.72,Model M,2.68,61.04
269,63.68,Model M,2.68,60.99
270,63.66,Model E,3.43,60.23
271,63.34,Model M,2.68,60.66
272,63.19,Model M,2.68,60.52
273,63.16,Model O,4.96,58.2
274,63.06,Model M,2.68,60.37
275,63.03,Model E,3.43,59.59
276,63.02,Model M,2.68,60.35
277,63.01,Model E,3.43,59.57
278,62.95,Model M,2.68,60.27
279,62.93,Model E,3.43,59.5
280,62.84,Model E,3.43,59.41
281,62.78,Model E,3.43,59.35
282,62.78,Model O,4.96,57.82
283,62.66,Model E,3.43,59.23
284,62.66,Model M,2.68,59.99
285,62.33,Model E,3.43,58.9
286,62.32,Model M,2.68,59.64
287,62.29,Model O,4.96,57.32
288,62.24,Model E,3.43,58.79
289,62.21,Model E,3.43,58.77
290,62.2,Model E,3.43,58.77
291,62.19,Model M,2.68,59.5
292,62.17,Model E,3.43,58.74
293,62.13,Model W,8.95,53.19
294,62.13,Model E,3.43,58.71
295,61.96,Model M,2.68,59.28
296,61.82,Model O,4.96,56.86
297,61.72,Model M,2.68,59.06
298,61.63,Model E,3.43,58.19
299,61.59,Model M,2.68,58.91
300,61.49,Model M,2.68,58.8
301,61.34,Model M,2.68,58.67
302,61.17,Model O,4.96,56.21
303,61.14,Model O,4.96,56.18
304,61.02,Model M,2.68,58.34
305,61.01,Model M,2.68,58.33
306,60.97,Model E,3.43,57.55
307,60.96,Model W,8.95,52.01
308,60.9,Model E,3.43,57.47
309,60.77,Model O,4.96,55.81
310,60.44,Model E,3.43,57.02
311,60.39,Model E,3.43,56.96
312,60.37,Model M,2.68,57.7
313,60.14,Model E,3.43,56.71
314,60.1,Model M,2.68,57.4
315,59.92,Model M,2.68,57.25
316,59.86,Model M,2.68,57.2
317,59.77,Model M,2.68,57.1
318,59.75,Model E,3.43,56.31
319,59.7,Model M,2.68,57.03
320,59.69,Model M,2.68,57.02
321,59.68,Model O,4.96,54.74
322,59.56,Model O,4.96,54.6
323,59.56,Model O,4.96,54.6
324,59.35,Model M,2.68,56.66
325,59.33,Model E,3.43,55.9
326,59.06,Model M,2.68,56.39
327,59.04,Model E,3.43,55.61
328,58.99,Model M,2.68,56.31
329,58.92,Model M,2.68,56.25
330,58.92,Model E,3.43,55.49
331,58.88,Model M,2.68,56.2
332,58.88,Model O,4.96,53.9
333,58.74,Model M,2.68,56.05
334,58.65,Model M,2.68,55.98
335,58.62,Model M,2.68,55.95
336,58.6,Model E,3.43,55.17
337,58.59,Model W,8.95,49.65
338,58.45,Model O,4.96,53.48
339,58.37,Model W,8.95,49.43
340,58.29,Model E,3.43,54.87
341,58.29,Model M,2.68,55.6
342,58.27,Model O,4.96,53.31
343,58.24,Model M,2.68,55.55
344,58.03,Model E,3.43,54.59
345,57.88,Model O,4.96,52.91
346,57.87,Model M,2.68,55.2
347,57.83,Model O,4.96,52.86
348,57.83,Model O,4.96,52.87
349,57.64,Model M,2.68,54.98
350,57.61,Model M,2.68,54.93
351,57.4,Model E,3.43,53.98
352,57.36,Model E,3.43,53.92
353,57.35,Model M,2.68,54.68
354,57.22,Model E,3.43,53.78
355,57.18,Model E,3.43,53.73
356,57.17,Model E,3.43,53.75
357,57.17,Model W,8.95,48.22
358,57.12,Model O,4.96,52.15
359,57.04,Model E,3.43,53.61
360,56.99,Model M,2.68,54.32
361,56.93,Model E,3.43,53.49
362,56.82,Model E,3.43,53.39
363,56.81,Model M,2.68,54.13
364,56.79,Model E,3.43,53.36
365,56.69,Model E,3.43,53.26
366,56.66,Model E,3.43,53.23
367,56.64,Model O,4.96,51.69
368,56.57,Model E,3.43,53.14
369,56.56,Model E,3.43,53.12
370,56.47,Model O,4.96,51.51
371,56.16,Model O,4.96,51.21
372,56.16,Model M,2.68,53.47
373,56.14,Model M,2.68,53.48
374,56.14,Model E,3.43,52.71
375,56.05,Model E,3.43,52.61
376,56,Model M,2.68,53.33
377,55.97,Model W,8.95,47.02
378,55.83,Model E,3.43,52.39
379,55.42,Model O,4.96,50.46
380,55.25,Model O,4.96,50.3
381,55.19,Model E,3.43,51.76
382,55.08,Model M,2.68,52.4
383,55.04,Model O,4.96,50.07
384,54.86,Model W,8.95,45.91
385,54.8,Model M,2.68,52.13
386,54.61,Model O,4.96,49.64
387,54.59,Model M,2.68,51.93
388,54.4,Model E,3.43,50.98
389,54.22,Model W,8.95,45.27
390,54.14,Model E,3.43,50.71
391,54.03,Model E,3.43,50.58
392,53.98,Model M,2.68,51.31
393,53.83,Model E,3.43,50.4
394,53.77,Model M,2.68,51.1
395,53.77,Model W,8.95,44.84
396,53.69,Model M,2.68,51.01
397,53.68,Model E,3.43,50.27
398,53.66,Model E,3.43,50.24
399,53.54,Model E,3.43,50.1
400,53.31,Model E,3.43,49.88
401,53.23,Model M,2.68,50.55
402,53.06,Model M,2.68,50.38
403,53.04,Model M,2.68,50.36
404,52.97,Model M,2.68,50.29
405,52.89,Model M,2.68,50.21
406,52.87,Model E,3.43,49.44
407,52.86,Model O,4.96,47.9
408,52.51,Model E,3.43,49.08
409,52.43,Model O,4.96,47.47
410,52.42,Model M,2.68,49.75
411,52.35,Model M,2.68,49.67
412,52.35,Model M,2.68,49.68
413,52.33,Model O,4.96,47.37
414,52.33,Model O,4.96,47.37
415,52.32,Model M,2.68,49.65
416,52.3,Model M,2.68,49.63
417,52.3,Model O,4.96,47.34
418,52.21,Model M,2.68,49.53
419,52.11,Model O,4.96,47.16
420,51.98,Model M,2.68,49.31
421,51.61,Model M,2.68,48.94
422,51.6,Model O,4.96,46.64
423,51.57,Model E,3.43,48.14
424,51.44,Model E,3.43,48.01
425,51.35,Model O,4.96,46.39
426,51.28,Model E,3.43,47.85
427,51.25,Model O,4.96,46.3
428,51.13,Model O,4.96,46.17
429,51.12,Model M,2.68,48.46
430,51.11,Model O,4.96,46.14
431,50.91,Model M,2.68,48.23
432,50.68,Model M,2.68,48.01
433,50.62,Model E,3.43,47.19
434,50.58,Model E,3.43,47.14
435,50.58,Model E,3.43,47.15
436,50.57,Model E,3.43,47.13
437,50.48,Model O,4.96,45.52
438,50.31,Model M,2.68,47.64
439,50.3,Model M,2.68,47.63
440,50.3,Model O,4.96,45.34
441,50.25,Model E,3.43,46.84
442,50.03,Model E,3.43,46.6
443,49.94,Model M,2.68,47.26
444,49.91,Model O,4.96,44.94
445,49.68,Model O,4.96,44.72
446,49.61,Model M,2.68,46.93
447,49.42,Model M,2.68,46.73
448,49.35,Model M,2.68,46.68
449,49.29,Model O,4.96,44.32
450,49.08,Model E,3.43,45.64
451,48.99,Model M,2.68,46.32
452,48.5,Model O,4.96,43.54
453,48.29,Model M,2.68,45.61
454,48.04,Model O,4.96,43.08
455,48,Model E,3.43,44.56
456,47.81,Model E,3.43,44.39
457,47.71,Model M,2.68,45.04
458,47.66,Model O,4.96,42.71
459,47.24,Model O,4.96,42.28
460,47.07,Model O,4.96,42.11
461,47.06,Model E,3.43,43.64
462,46.98,Model E,3.43,43.55
463,46.88,Model M,2.68,44.2
464,46.83,Model O,4.96,41.88
465,46.8,Model E,3.43,43.38
466,46.59,Model E,3.43,43.15
467,46.57,Model E,3.43,43.13
468,46.54,Model E,3.43,43.12
469,46.53,Model O,4.96,41.58
470,46.5,Model M,2.68,43.82
471,46.44,Model O,4.96,41.48
472,46.42,Model M,2.68,43.75
473,46.26,Model O,4.96,41.31
474,46.08,Model E,3.43,42.65
475,46.03,Model O,4.96,41.06
476,45.89,Model E,3.43,42.45
477,45.53,Model O,4.96,40.57
478,45.31,Model M,2.68,42.64
479,45.29,Model E,3.43,41.86
480,45.24,Model O,4.96,40.3
481,45.15,Model O,4.96,40.19
482,45.06,Model O,4.96,40.09
483,45.02,Model E,3.43,41.58
484,44.78,Model O,4.96,39.82
485,44.61,Model O,4.96,39.65
486,44.44,Model M,2.68,41.77
487,44.37,Model O,4.96,39.4
488,43.71,Model O,4.96,38.75
489,43.47,Model M,2.68,40.8
490,43.31,Model E,3.43,39.89
491,43.12,Model O,4.96,38.16
492,42.64,Model O,4.96,37.68
493,42.57,Model O,4.96,37.62
494,42.26,Model O,4.96,37.3
495,42.1,Model E,3.43,38.69
496,41.94,Model E,3.43,38.51
497,41.91,Model E,3.43,38.47
498,41.74,Model M,2.68,39.08
499,40.58,Model M,2.68,37.9
500,40.49,Model E,3.43,37.06
501,39.83,Model M,2.68,37.14
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
